RawConstraints :
  min-copper-width : 0.075
  min-copper-copper-space : 0.0625
  min-copper-hole-space : 0.1125
  min-copper-edge-space : 0.18
  min-annular-ring : 0.05
  min-drill-diameter : 0.15
  min-silkscreen-width : 0.0762
  min-pitch-leaded : 0.35
  min-pitch-bga : 0.3
  max-board-width : 457.2
  max-board-height : 609.6
  solder-mask-registration : 0.0
  min-silkscreen-text-height : 0.75
  min-silk-solder-mask-space : 0.127
  min-th-pad-expand-outer : 0.2032
  min-soldermask-opening : 0.025
  min-soldermask-bridge : 0.102
  min-hole-to-hole : 0.1
  min-pth-pin-solder-clearance : 3.0
  net-class-table :
    [1111111111S5CNxtL9] : net-class BGA :
      min-space : 0.065
      min-trace : 0.075
      min-via-diameter : false
      min-via-drill : false
    [1111111111S5cv8mEJ] : net-class BGA :
      min-space : 0.065
      min-trace : 0.075
      min-via-diameter : false
      min-via-drill : false
    [1111111111MKv8pxdq] : net-class RF :
      min-space : false
      min-trace : 0.221435
      min-via-diameter : false
      min-via-drill : false
    [1111111111ML7anpzL] : net-class RF :
      min-space : false
      min-trace : 0.221435
      min-via-diameter : false
      min-via-drill : false
    [1111111111MLNu5UR8] : net-class RF :
      min-space : false
      min-trace : 0.221435
      min-via-diameter : false
      min-via-drill : false
net-group-table:
  [1111111111LxvWay2p] : 72076
  [1111111111Ly25TEP6] : 72077
  [1111111111Ly9AsPV2] : 72078
  [1111111111LyGDUJFy] : 72078
  [1111111111LyN7gvDw] : 72078
  [1111111111LyVFVEFp] : 72078
  [1111111111LycmAx4S] : 72078
  [1111111111Lyhd6eix] : 72079
  [1111111111LzA61MPm] : 72079
  [1111111111Lz53FU1a] : 72079
  [1111111111Lyqiys3v] : 72079
  [1111111111LywRVb2r] : 72079
  [1111111111LzVczYKC] : 72080
  [1111111111LzFSumUo] : 72080
  [1111111111LzP8sjWU] : 72080
  [1111111111LziuP3TV] : 72081
  [1111111111LzaxSm1Y] : 72081
  [1111111111LzorEBP9] : 72081
  [1111111111M15cmCwR] : 72082
  [1111111111M19ZwbtR] : 72082
  [1111111111LzvRw6bY] : 72082
  [1111111111M1VWx8Nc] : 72083
  [1111111111M1FzGZaC] : 72083
  [1111111111M1P7L45n] : 72083
  [1111111111M1mJE5XP] : 72084
  [1111111111M1sr3z3Y] : 72084
  [1111111111M1ef4oiM] : 72084
  [1111111111M2AKvigw] : 72085
  [1111111111M1yJhsx1] : 72085
  [1111111111M25MsdNi] : 72085
  [1111111111M2Hrhrg5] : 72086
  [1111111111M2PZnxic] : 72086
  [1111111111M2dqJGLu] : 72086
  [1111111111M2WSLsAA] : 72086
  [1111111111M2iztZGp] : 72087
  [1111111111M2rDwLPd] : 72087
  [1111111111M2zXPNYY] : 72087
  [1111111111M35Nj96g] : 72088
  [1111111111M3L5A1nR] : 72088
  [1111111111M3CTb1Ay] : 72088
  [1111111111M3SnKtgF] : 72089
  [1111111111M3fg6aSF] : 72089
  [1111111111M3YMDfLf] : 72089
  [1111111111M3mDMRuk] : 72089
  [1111111111M47cSEGU] : 72090
  [1111111111M3yZ5FF2] : 72090
  [1111111111M3s6126q] : 72090
  [1111111111M4EGDaoX] : 72091
  [1111111111M4LfasJ1] : 72091
  [1111111111M4SD41vA] : 72091
  [1111111111M4ZH3zZW] : 72092
  [1111111111M4gX5FRi] : 72092
  [1111111111M5Tj8CSe] : 72093
  [1111111111M4mqyhMd] : 72093
  [1111111111M52RNUDc] : 72093
  [1111111111M5pSn1DW] : 72093
  [1111111111M5DfHL8X] : 72093
  [1111111111M5LF5aoK] : 72093
  [1111111111M4uyjXAJ] : 72093
  [1111111111M5ZBEuAr] : 72093
  [1111111111M59QPQi7] : 72093
  [1111111111M5fEVe1U] : 72093
  [1111111111M63Uy9f7] : 72094
  [1111111111M5ti2uPr] : 72094
  [1111111111M6VZoJLz] : 72095
  [1111111111M6a6F7JA] : 72095
  [1111111111M6w67iSV] : 72095
  [1111111111M6oy5mR5] : 72095
  [1111111111M6GPwSLK] : 72095
  [1111111111M6AMtNo3] : 72095
  [1111111111M6NDo4yP] : 72095
  [1111111111M6gedgAg] : 72095
  [1111111111M72D9r33] : 72096
  [1111111111M7B7M8Xm] : 72096
  [1111111111M7QCupqX] : 72097
  [1111111111M7HBPe3S] : 72097
  [1111111111M7j33cS8] : 72098
  [1111111111M7vyCsTy] : 72098
  [1111111111M7cefgjZ] : 72098
  [1111111111M7V7vN71] : 72098
  [1111111111M7qYbrDN] : 72098
  [1111111111M84FWwcc] : 72099
  [1111111111M89fDqyn] : 72099
  [1111111111M8QUTuBM] : 72100
  [1111111111M8J8X3xh] : 72100
  [1111111111M8x7xdke] : 72101
  [1111111111M8hqWwVC] : 72101
  [1111111111M8s1CoUi] : 72101
